Afiliacion,Comercio,RFC,Domicilio,Colonia,Codigo Postal,Municipio,Estado,Telefonos,Giro,Giro Comercial
528885,CARGAS,GEC 030808DD6,RIO SAN ANGEL NO 201 L,VALLE DE PUEBLA 6A SECCION,21395,MEXICALI BCN,BAJA CALIFORNIA NORTE,65778759,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
421800,GASOL EST EL ENCANTO,EEN 020323816,BENITO JUAREZ NO 490 PISO 1 D,EL ENCANTO NORTE,21447,TECATE BCN,BAJA CALIFORNIA NORTE,56557327,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
791830,LUIS ALVARES E HIJOS,LAH900517UH3,CRR TRANSPENINSULAR KM 124 SN,MANEADERO RODOLFO SANCHEZ T,22790,ENSENADA BCN,BAJA CALIFORNIA NORTE,1540740,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
734475,3379 PLAZA AMERICANA,OFC 960320UX2,CARR AL AEROPUERTO 1,ANEXA DEL RIO,22416,TIJUANA BCN,BAJA CALIFORNIA NORTE,44929503,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
814277,1790 INDEPENDENCIA,OFC960320UX2,C INDEPENDENCIA Y VILL SN,LOMA LINDA,21140,MEXICALI BCN,BAJA CALIFORNIA NORTE,44929503,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
932483,STAR GAS,GEN 931201C43,BLVD INSURGENTES NO 8202,KINO,22580,TIJUANA BCN,BAJA CALIFORNIA NORTE,46835151,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1003285,GAS 1897 TECOLOTES,DAG 560515GAA,AV VICENTE GUERRERO SN 5 MAYO,LIC BENITO JUAREZ,21900,MEXICALI BCN,BAJA CALIFORNIA NORTE,65174158,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1003671,GAS AUTOSERVICIOS ALFA,AAL 010723QW4,C ALCERREGA NO 2701,ORIZABA,21130,MEXICALI BCN,BAJA CALIFORNIA NORTE,65520040,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1014110,SERVICIO CORPORATIVO,OFC 960320UX2,C 15 1599,LIBERTAD,22400,TIJUANA BCN,BAJA CALIFORNIA NORTE,41047300,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
867200,ESTACION LA VILLA,GAS 010924CE7,AV EL NOGAL NO 3478,EL CORTEZ,22600,TIJUANA BCN,BAJA CALIFORNIA NORTE,46333122,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
870238,GAS OMEGA VIA RAPIDA,OFC 960320UX2,VIA RAPIDA NO 17026,RIO TIJUANA 3A ETAPA,22226,TIJUANA BCN,BAJA CALIFORNIA NORTE,41047325,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1009597,GAS 1915 KM 43,DAG 560515GAA,PRIMAVERA CARR ABATAQUEZ KM44,CHAPULTEPEC,21723,MEXICALI BCN,BAJA CALIFORNIA NORTE,65616531,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1015987,GAS AUTOSERVICIO DUAL,ADI 090714J30,CARR TRANSP KM 193,NUEVO BAJA CALIFORNIA,22930,ENSENADA BCN,BAJA CALIFORNIA NORTE,61668893,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1030452,ESTACION EL NARANJO,OFC 960320UX2,CARR TRANS ENSENADA PAZ NO4514,CARLOS PACHECO,22780,ENSENADA BCN,BAJA CALIFORNIA NORTE,61766180,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1030745,EST EL CAPITAN,OFC 960320UX2,CARR TRANS NO 6,ACAPULCO,22890,ENSENADA BCN,BAJA CALIFORNIA NORTE,61766888,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1038602,GAS SERV RP,OFC960320UX2,C VENUSTIANO CARRANZA NO 355,CANTU,21260,MEXICALI BCN,BAJA CALIFORNIA NORTE,65663671,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1073076,POGAS EST 8612,SPO 040607AS2,CARR TRANSPENINSULAR KM 180,PADRE KINO,22925,ENSENADA BCN,BAJA CALIFORNIA NORTE,61688930,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1057593,PRAXAIR MEXICALI,PME960701GG0,BLVD LAZARO CARDENAS NO 1493,INDEPENDENCIA,21290,MEXICALI BCN,BAJA CALIFORNIA NORTE,65640471,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1055596,GASOL SERV CAMPESTRE,SARA320324C81,CARR SAN FELIPE KM 3,CERRO PRIETO 2,21700,MEXICALI BCN,BAJA CALIFORNIA NORTE,65617103,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1100365,ESTACION ALTAMIRA,ROPC521120LN2,C DIAZ MIRON NO 1013,ZONA CENTRO,22000,TIJUANA BCN,BAJA CALIFORNIA NORTE,46831395,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1073197,SERV LA CALI,SCA 020112UF2,CARR TRANSPENINSULAR LT1 2E SN,CAMALU,22910,SAN QUINTIN BCN,BAJA CALIFORNIA NORTE,61011771,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1073424,POGAS EST 9165,SPO 040607AS2,CARR TRANSPENINSULAR NO 2500,EL PAPALOTE,22940,ENSENADA BCN,BAJA CALIFORNIA NORTE,1653431,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1111163,GAS EL REY ANAHUAC,GRC 170125G63,ANAHUAC ESQ CALD SN KM 13 8,CASA MAGNA,21354,MEXICALI BCN,BAJA CALIFORNIA NORTE,62569996,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1116213,GAS ES CETYS DIESEL,OTC 130221QU8,CALZ CETIS 2599,RIVERA,21259,MEXICALI BCN,BAJA CALIFORNIA NORTE,65645692,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1073004,SERV LA CALI,SCA 020112UF2,CARR TRANSP KM 200 SN,RAUL SANCHEZ DIAZ,22940,SAN QUINTIN BCN,BAJA CALIFORNIA NORTE,1011771,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1084461,GAS LOSAR PABELLON,PGA 130607FBA,CARR LIBRE TIJ ENSENADA NO300,REFORMA,22704,ROSARITO BCN,BAJA CALIFORNIA NORTE,16139663,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1116214,GAS STA ISABEL DIESEL,OTC 130221QU8,BLVD LAZARO CARDENAS 599,LOS VINEDOS,21138,MEXICALI BCN,BAJA CALIFORNIA NORTE,62218118,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1103081,COSTCO GAS MEXICALI,CGA 160215952,CARR MEX SAN FELIPE NO 190,EX EJIDO COAHUILA,21360,MEXICALI BCN,BAJA CALIFORNIA NORTE,65804530,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1114513,GAS SERVICIO,GSV 070221L9A,JOSEFA ORTIZ DE D MZ 02 LT 14,SAN FELIPE,21850,SN FELIPE BCN,BAJA CALIFORNIA NORTE,61098111,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1131395,EST ASOC DEL DESIERTO,GAD 980123MN1,CARR TRANSPENINSULAR KM 95,VILLA JESUS MARIA,22980,ENSENADA BCN,BAJA CALIFORNIA NORTE,51594128,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1111151,GAS EL REY 5TA DEL REY,GRC 170125G63,ANAHUAC NO 2246,VILLA DEL REY TERCERA ETAPA,21353,MEXICALI BCN,BAJA CALIFORNIA NORTE,61360380,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1151702,EST SERV SAGITARIO,ESS 0802116K7,BLVD PACIFICO NO 8491,INDUSTRIAL PACIFICO I,22643,TIJUANA BCN,BAJA CALIFORNIA NORTE,46333130,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1146457,SERVICIO MORELOS,TOME661231AQ2,AV MORELOS Y LEYES REFORMA SN,CIUDAD MORELOS,21960,MEXICALI BCN,BAJA CALIFORNIA NORTE,65147065,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1167346,COSTCO GAS ENSENADA,CGA 160215952,CARR TRANSPENINSULAR ENSLA PAZ,CARLOS PACHECO,22898,ENSENADA BCN,BAJA CALIFORNIA NORTE,61723810,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1291286,SUMA ENERGY CARD CIB,ESU25031177A,PROL PASEO DE LOS HEROES 13351,ANEXA 20 DE NOVIEMBRE,22100,TIJUANA BCN,BAJA CALIFORNIA NORTE,43895550,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1312221,GASOL CUAUHTEMOC,EVI0802115Y2,CUAUHTEMOC 3658,CHULA VISTA,22045,TIJUANA BCN,BAJA CALIFORNIA NORTE,42573221,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1312223,GASOL LIBERTAD AERO,EVI0802115Y2,BLVD CUAUHTEMOC 296,LIBERTAD,22400,TIJUANA BCN,BAJA CALIFORNIA NORTE,42572006,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1322858,GASOL AVANTIX,SPD 070627DZA,BLV CORRED 2000 TJ RO NO 24987,CARDENAS LAZARO,22210,TIJUANA BCN,BAJA CALIFORNIA NORTE,6343559,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1310352,GASOLINERIA SERVI ROSA,SRO990503BQ3,LIBRAMIENTO CTO ORIENTE 1600,LAS LOMITAS,22810,ENSENADA BCN,BAJA CALIFORNIA NORTE,61182014,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1312220,GASOL CENTRO,EVI0802115Y2,C SALVADOR DIAZ MIRON 7321,ZONA CENTRO,22000,TIJUANA BCN,BAJA CALIFORNIA NORTE,42525620,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1312224,GASOL SANTA MARIA,EVI0802115Y2,BLVD LAS FUENTES 22122,HACIENDA SANTA MARIA,22245,TIJUANA BCN,BAJA CALIFORNIA NORTE,42572060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
3242237,GASSHOP,GAS 040116QD7,BLVD BENITO JUAREZ NO 1599,FRACCIONAMIENTO CALASIA,21280,MEXICALI BCN,BAJA CALIFORNIA NORTE,85586380,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2058493,ASA MEXICALI,ASA6506102U9,CARR MESA DE ANDRADE SN,CENTRO CIVICO,21000,MEXICALI BCN,BAJA CALIFORNIA NORTE,5529732,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2138352,GAS EL AGUAJITO,ESA 0812181U1,AV WAYCURAS NO 258,VALLE DE LA TRINIDAD,22917,ENSENADA BCN,BAJA CALIFORNIA NORTE,1535430,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1463900,GAS SERV MAGUSA,SMA 000811AW7,JUAN ALDAMA NO 201,MANEADERO,22790,ENSENADA BCN,BAJA CALIFORNIA NORTE,61657251,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2305324,PRAXAIR TIJUANA INSUR,PME 960701GG0,C 1 NTE NO 801,CIUDAD INDUSTRIAL,22444,TIJUANA BCN,BAJA CALIFORNIA NORTE,49794043,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
2045417,GAS 1870 MICHOACAN DE,DAG560515GAA,CARR ESTATAL NO 2,MORELIA,21700,MEXICALI BCN,BAJA CALIFORNIA NORTE,65224248,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4013639,GAS SILZA CEDYS ROSARI,GSI 900821UG1,CARR TIJUAN A ROSARITO SN,PLAN LIBERTADOR,22706,ROSARITO BCN,BAJA CALIFORNIA NORTE,19717171,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4019657,GASPASA UNIDAD 976Q,GPA790523GV6,CARR TRANSPENINSULAR 8143,AEROPUERTO,22785,ENSENADA BCN,BAJA CALIFORNIA NORTE,61202828,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4019658,GASPASA UNIDAD 988Q,GPA790523GV6,CARR TRANSPENINSULAR 8143,AEROPUERTO,22785,ENSENADA BCN,BAJA CALIFORNIA NORTE,61202828,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4025846,GAS BUTUNO PROPANO,GBP 870224LTA,CJON INTERNACIONAL 16 SN,RESIDENCIAS,21280,MEXICALI BCN,BAJA CALIFORNIA NORTE,69045145,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4025882,GAS LEDEZMA VENTURA3,LEVG670227F67,BRONCE Y GONZALEZ 16,PIEDRAS NEGRAS,22830,ENSENADA BCN,BAJA CALIFORNIA NORTE,61755739,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4027370,GAS SILZA CALLE 11,GSI 900821UG1,CARR TRANP ENSENAD 175.5,VICENTE GUERRERO,22920,ENSENADA BCN,BAJA CALIFORNIA NORTE,61666060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2305332,PRAXAIR TIJUANA OTAY,PME 960701GG0,C 1 NTE Y 1 PTE,AMPLIACION CAMINO VERDE,22450,TIJUANA BCN,BAJA CALIFORNIA NORTE,46233362,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4029320,GAS SILZA MATAMOROS,GSI 900821UG1,RUTA MATAMOROS NO 8957,EJIDO FRANCISCO VILLA SUR,22234,TIJUANA BCN,BAJA CALIFORNIA NORTE,49717171,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4038990,OPER CASA MAGNA 1,OFC 960320UX2,CALZ ANAHUAC 1400,JUSTO SIERRA,21380,MEXICALI BCN,BAJA CALIFORNIA NORTE,68376181,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4040933,GAS SILZA CUARTA,GSI 900821UG1,C CUARTA SN,BAHIA,22880,ENSENADA BCN,BAJA CALIFORNIA NORTE,61169258,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4040939,GAS SILZA PORTICOS,GSI900821UG1,BLVD LAZARO CARDENAS 257,23 DE NOVIEMBRE,22785,ENSENADA BCN,BAJA CALIFORNIA NORTE,61169258,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4040940,GAS SILZA MANEADERO,GSI 900821UG1,C M 307 EJIDO SANCHEZ TABOADA,RANCHO LAS FLORES 1A SECC,22526,TIJUANA BCN,BAJA CALIFORNIA NORTE,41169258,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4040942,GAS SILZA SAUZAL,GSI 900821UG1,CARR ENSENADA A TECATE KM 4,BAJAMAR,22760,ENSENADA BCN,BAJA CALIFORNIA NORTE,61169258,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4040946,GAS SILZA VALLE GUADAL,GSI 900821UG1,PRINCIPAL 2,FRANCISCO ZARCO,22750,ENSENADA BCN,BAJA CALIFORNIA NORTE,61169258,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4043823,ESTACION BELLA VISTA 2,MOOC271202LG0,AV SAN CARLOS NO 136,BARRIO ALAMO,21150,MEXICALI BCN,BAJA CALIFORNIA NORTE,65523339,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4049997,KIMANO OPERADORA DE ES,KOE 130131KM9,AV DEFENSORES DE B 2162,EMPLEADO POSTAL,22416,TIJUANA BCN,BAJA CALIFORNIA NORTE,46825307,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4050680,SUPER MEXOLINA,SMG 150924AA9,CARR SANTA ISABEL NO 2900,CARLOS SALINAS,21137,MEXICALI BCN,BAJA CALIFORNIA NORTE,65520627,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2372043,SERVICIOS EL REY,LOMJ3611025C4,BLVD VENUSTIANO CARRANZA NO899,BENITO JUAREZ,21250,MEXICALI BCN,BAJA CALIFORNIA NORTE,68421434,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4013632,GAS SILZA AEROPUERTO,GSI 900821UG1,BLVD APTO PARCELA 6,EXEJIDO TAMPICO,22426,TIJUANA BCN,BAJA CALIFORNIA NORTE,49717171,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4013634,GAS SILZA BENITEZ,GSI 900821UG1,BLVD FERROCARRIL 1 LT25,CENTRO,22114,TIJUANA BCN,BAJA CALIFORNIA NORTE,49717171,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4015669,GASPASA 3 SUR,GPA790523GV6,CARR TRANSPENINSULAR ENSE 8143,AEROPUERTO,22785,ENSENADA BCN,BAJA CALIFORNIA NORTE,61202828,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4016853,GAS SERV ROSA V,SRO990503BQ3,C ENSENADA OJOS NEGROS NO 3701,AGUAJITO,22842,ENSENADA BCN,BAJA CALIFORNIA NORTE,61739918,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4054904,EST7133 RUMOROSA,OFC 960320UX2,CARR FED KM 71 NO 396 80,LA RUMOROSA,21510,TECATE BCN,BAJA CALIFORNIA NORTE,55750376,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1111164,GAS EL REY GRANADA,GRC 170125G63,GOMEZ MORIN Y GRANADA SN,RESIDENCIAL MADRID,21353,MEXICALI BCN,BAJA CALIFORNIA NORTE,61360519,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1111166,GAS EL REY PASCUALITOS,GRC 170125G63,CALZ VILDOSOLA NO 3598,PUEBLA,21620,MEXICALI BCN,BAJA CALIFORNIA NORTE,61319814,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1111189,GAS EL REY VILLA BONIT,GRC 170125G63,BLVD VENUSTIANO CARRANZA 398,VILLA BONITA,21379,MEXICALI BCN,BAJA CALIFORNIA NORTE,65978616,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
3403631,ESTACION CACTUS,MOMB640608BW8,BLVD LAZARO CARDENAS NO 882,LAS FLORES,21330,MEXICALI BCN,BAJA CALIFORNIA NORTE,5577060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4064448,KINO GAS 60,KGN 990621PI8,CARR A SAN LUIS KM 15.5,DIEZ DIVISION DOS,21395,MEXICALI BCN,BAJA CALIFORNIA NORTE,65802800,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4064450,KINO GAS 61,KGN 990621PI8,CARR A SAN LUIS KM 15.5,DIEZ DIVISION DOS,21395,MEXICALI BCN,BAJA CALIFORNIA NORTE,65802800,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
